ImageId,PredictedLabel,TrueLabel
1,33,33
2,0,0
3,26,26
4,0,0
5,28,28
6,34,34
7,23,23
8,5,5
9,12,12
10,16,16
11,20,20
12,2,2
13,12,12
14,3,3
15,26,26
16,23,23
17,16,16
18,17,17
19,6,6
20,31,31
21,22,22
22,3,3
23,24,24
24,20,20
25,24,24
26,26,26
27,12,12
28,3,3
29,3,3
30,9,9
31,10,10
32,11,11
33,15,15
34,19,19
35,21,21
36,18,18
37,17,17
38,25,25
39,20,20
40,12,12
41,12,12
42,22,22
43,25,25
44,17,17
45,29,29
46,7,7
47,14,14
48,11,11
49,10,10
50,11,11
51,14,14
52,18,18
53,27,27
54,1,1
55,14,14
56,14,14
57,0,0
58,4,4
59,9,9
60,34,34
61,4,4
62,29,29
63,20,20
64,20,20
65,29,29
66,4,4
67,2,2
68,34,34
69,1,1
70,9,9
71,23,23
72,21,21
73,20,20
74,23,23
75,9,9
76,7,7
77,25,25
78,23,23
79,9,9
80,10,10
81,13,13
82,11,11
83,8,8
84,21,21
85,33,33
86,13,13
87,1,1
88,6,6
89,6,6
90,5,5
91,31,31
92,8,8
93,28,28
94,31,31
95,1,1
96,15,15
97,15,15
98,3,3
99,12,12
100,34,34
101,10,10
102,29,29
103,6,6
104,1,1
105,12,12
106,6,6
107,13,13
108,12,12
109,11,11
110,21,21
111,25,25
112,5,5
113,11,11
114,20,20
115,0,0
116,2,2
117,5,5
118,13,13
119,30,30
120,31,31
121,18,18
122,13,13
123,23,23
124,22,22
125,13,13
126,21,21
127,20,20
128,27,27
129,8,8
130,1,1
131,28,28
132,12,12
133,6,6
134,8,8
135,23,23
136,27,27
137,17,17
138,11,11
139,20,20
140,13,13
141,25,25
142,0,0
143,22,22
144,13,13
145,2,2
146,27,27
147,26,26
148,8,8
149,1,1
150,0,0
151,18,18
152,29,29
153,3,3
154,25,25
155,34,34
156,3,3
157,18,18
158,6,6
159,9,9
160,27,27
161,26,26
162,8,8
163,9,9
164,16,16
165,11,11
166,11,11
167,9,9
168,17,17
169,26,26
170,20,20
171,5,5
172,15,15
173,15,15
174,13,13
175,12,12
176,7,7
177,26,26
178,16,16
179,12,12
180,32,32
181,18,18
182,8,8
183,34,34
184,21,21
185,17,17
186,14,14
187,32,32
188,8,8
189,28,28
190,27,27
191,20,20
192,9,9
193,27,27
194,4,4
195,32,32
196,30,30
197,1,1
198,17,17
199,6,6
200,32,32
201,16,16
202,8,8
203,30,30
204,16,16
205,4,4
206,27,27
207,25,25
208,24,24
209,11,11
210,29,29
211,2,2
212,3,3
213,24,24
214,8,8
215,14,14
216,3,3
217,6,6
218,12,12
219,15,15
220,2,2
221,24,24
222,31,31
223,14,14
224,28,28
225,28,28
226,25,25
227,19,19
228,24,24
229,20,20
230,1,1
231,32,32
232,8,8
233,33,33
234,5,5
235,23,23
236,8,8
237,2,2
238,13,13
239,4,4
240,3,3
241,14,14
242,26,26
243,25,25
244,25,25
245,18,18
246,27,27
247,6,6
248,25,25
249,30,30
250,10,10
251,33,33
252,25,25
253,17,17
254,13,13
255,21,21
256,25,25
257,23,23
258,22,22
259,5,5
260,16,16
261,28,28
262,26,26
263,18,18
264,7,7
265,14,14
266,14,14
267,23,23
268,8,8
269,19,19
270,24,24
271,15,15
272,32,32
273,0,0
274,30,30
275,19,19
276,30,30
277,11,11
278,18,18
279,24,24
280,24,24
281,33,33
282,24,24
283,0,0
284,18,18
285,7,7
286,17,17
287,9,9
288,30,30
289,19,19
290,19,19
291,6,6
292,5,5
293,24,24
294,20,20
295,29,29
296,33,33
297,7,7
298,0,0
299,19,19
300,34,34
301,33,33
302,32,32
303,10,10
304,14,14
305,8,8
306,26,26
307,9,9
308,32,32
309,21,21
310,22,22
311,20,20
312,10,10
313,0,0
314,0,0
315,7,7
316,3,3
317,6,6
318,27,27
319,23,23
320,22,22
321,7,7
322,27,27
323,17,17
324,26,26
325,19,19
326,19,19
327,8,8
328,30,30
329,24,24
330,24,24
331,6,6
332,2,2
333,19,19
334,17,17
335,18,18
336,30,30
337,20,20
338,12,12
339,16,16
340,18,18
341,11,11
342,24,24
343,19,19
344,11,11
345,6,6
346,29,29
347,9,9
348,14,14
349,12,12
350,29,29
351,24,24
352,4,4
353,8,8
354,10,10
355,13,13
356,29,29
357,29,29
358,13,13
359,27,27
360,19,19
361,22,22
362,6,6
363,1,1
364,9,9
365,27,27
366,0,0
367,26,26
368,24,24
369,33,33
370,34,34
371,24,24
372,5,5
373,10,10
374,28,28
375,8,8
376,16,16
377,13,13
378,12,12
379,19,19
380,34,34
381,4,4
382,27,27
383,9,9
384,20,20
385,31,31
386,8,8
387,30,30
388,18,18
389,20,20
390,3,3
391,31,31
392,0,0
393,21,21
394,1,1
395,32,32
396,8,8
397,14,14
398,23,23
399,14,14
400,15,15
401,16,16
402,13,13
403,29,29
404,34,34
405,29,29
406,8,8
407,3,3
408,16,16
409,4,4
410,5,5
411,32,32
412,29,29
413,8,8
414,23,23
415,29,29
416,5,5
417,33,33
418,0,0
419,15,15
420,30,30
421,25,25
422,33,33
423,9,9
424,30,30
425,7,7
426,32,32
427,14,14
428,27,27
429,20,20
430,16,16
431,14,14
432,21,21
433,12,12
434,19,19
435,10,10
436,27,27
437,0,0
438,29,29
439,16,16
440,32,32
441,9,9
442,1,1
443,5,5
444,20,20
445,13,13
446,14,14
447,11,11
448,1,1
449,21,21
450,15,15
451,23,23
452,16,16
453,23,23
454,30,30
455,14,14
456,29,29
457,16,16
458,15,15
459,5,5
460,25,25
461,29,29
462,22,22
463,33,33
464,22,22
465,12,12
466,12,12
467,2,2
468,23,23
469,28,28
470,4,4
471,12,12
472,18,18
473,30,30
474,29,29
475,28,28
476,28,28
477,12,12
478,8,8
479,32,32
480,19,19
481,12,12
482,34,34
483,25,25
484,7,7
485,13,13
486,10,10
487,0,0
488,6,6
489,14,14
490,4,4
491,34,34
492,16,16
493,29,29
494,6,6
495,25,25
496,23,23
497,25,25
498,4,4
499,31,31
500,10,10
501,20,20
502,14,14
503,24,24
504,31,31
505,1,1
506,25,25
507,6,6
508,5,5
509,23,23
510,15,15
511,34,34
512,7,7
513,21,21
514,28,28
515,3,3
516,29,29
517,5,5
518,9,9
519,20,20
520,21,21
521,7,7
522,22,22
523,14,14
524,6,6
525,34,34
526,15,15
527,10,10
528,12,12
529,17,17
530,3,3
531,1,1
532,7,7
533,0,0
534,0,0
535,23,23
536,21,21
537,5,5
538,27,27
539,26,26
540,1,1
541,27,27
542,8,8
543,23,23
544,24,24
545,4,4
546,1,1
547,17,17
548,31,31
549,21,21
550,22,22
551,2,2
552,13,13
553,32,32
554,28,28
555,3,3
556,19,19
557,7,7
558,12,12
559,14,14
560,2,2
561,3,3
562,16,16
563,0,0
564,16,16
565,16,16
566,21,21
567,30,30
568,29,29
569,2,2
570,14,14
571,3,3
572,10,10
573,28,28
574,27,27
